sggNm,전세_평균보증금,전세_평균전용면적,전세_거래건수,월세_평균보증금,월세_평균월세액,월세_평균전용면적,월세_거래건수,전체_거래건수,월세비중(%)
가평군,0.0,0.0,0.0,1000.0,40.0,42.31,1.0,1.0,100.0
강남구,24564.285714285714,31.884285714285713,7.0,1000.0,95.0,26.933333333333334,3.0,10.0,30.0
강동구,23236.666666666668,26.156666666666666,3.0,3812.8571428571427,48.714285714285715,21.205714285714286,7.0,10.0,70.0
강릉시,8750.0,21.83,2.0,425.0,47.5,23.075,8.0,10.0,80.0
강북구,0.0,0.0,0.0,1500.0,73.5,22.901,10.0,10.0,100.0
강서구,20381.3,37.753,10.0,3050.0,50.3,30.012999999999998,10.0,20.0,50.0
강화군,0.0,0.0,0.0,1000.0,40.0,28.13,2.0,2.0,100.0
거제시,10000.0,84.07,1.0,333.3333333333333,41.77777777777778,52.117777777777775,9.0,10.0,90.0
경산시,0.0,0.0,0.0,625.0,49.25,25.485,4.0,4.0,100.0
경주시,12483.333333333334,74.93,6.0,825.0,66.25,67.9725,4.0,10.0,40.0
계룡시,0.0,0.0,0.0,500.0,44.8,38.994,5.0,5.0,100.0
계양구,0.0,0.0,0.0,490.0,40.4,31.124000000000002,10.0,10.0,100.0
고성군,0.0,0.0,0.0,500.0,32.5,43.790000000000006,2.0,2.0,100.0
고양시 덕양구,31000.0,59.1525,4.0,3166.6666666666665,80.16666666666667,35.76166666666666,6.0,10.0,60.0
고양시 일산동구,26066.6,56.662,5.0,1500.0,91.8,46.958,5.0,10.0,50.0
고양시 일산서구,29316.666666666668,64.515,6.0,7750.0,51.25,47.400000000000006,4.0,10.0,40.0
고흥군,10000.0,177.51,1.0,950.0,40.0,25.285,2.0,3.0,66.66666666666666
과천시,55166.666666666664,79.01333333333334,3.0,7857.142857142857,106.0,34.401428571428575,7.0,10.0,70.0
관악구,10800.0,18.896666666666665,3.0,1542.857142857143,68.42857142857143,19.784285714285716,7.0,10.0,70.0
광명시,16821.428571428572,33.39857142857143,7.0,833.3333333333334,63.666666666666664,24.593333333333334,3.0,10.0,30.0
광산구,19300.0,41.03333333333333,3.0,828.5714285714286,58.714285714285715,50.01857142857143,7.0,10.0,70.0
광주시,0.0,0.0,0.0,1500.0,76.0,46.688,5.0,5.0,100.0
광진구,14000.0,25.07,1.0,4000.0,66.66666666666667,21.988888888888887,9.0,10.0,90.0
구로구,40833.333333333336,61.20666666666667,3.0,4714.285714285715,59.857142857142854,32.160000000000004,7.0,10.0,70.0
구리시,15125.0,32.2175,4.0,757.6666666666666,49.166666666666664,24.919999999999998,6.0,10.0,60.0
구미시,8100.0,31.406666666666666,3.0,385.7142857142857,35.714285714285715,30.78,7.0,10.0,70.0
군산시,7375.0,77.39,4.0,500.0,39.5,38.33166666666667,6.0,10.0,60.0
군위군,0.0,0.0,0.0,3000.0,60.0,68.62,1.0,1.0,100.0
군포시,19794.0,34.684000000000005,5.0,2300.0,54.6,32.67,5.0,10.0,50.0
금정구,16000.0,69.15,1.0,2111.1111111111113,39.111111111111114,31.182222222222222,9.0,10.0,90.0
금천구,22750.0,31.9325,4.0,6041.666666666667,40.666666666666664,22.83,6.0,10.0,60.0
기장군,8500.0,43.885,2.0,587.5,40.875,26.28625,8.0,10.0,80.0
김천시,9766.666666666666,32.49666666666666,3.0,971.4285714285714,37.285714285714285,28.114285714285717,7.0,10.0,70.0
김포시,15400.0,32.504999999999995,2.0,512.5,47.875,25.79375,8.0,10.0,80.0
김해시,12500.0,68.23,3.0,1500.0,33.42857142857143,36.35142857142857,7.0,10.0,70.0
나주시,7000.0,28.42,1.0,622.2222222222222,39.111111111111114,28.511111111111113,9.0,10.0,90.0
남구,15455.555555555555,55.30111111111111,9.0,667.741935483871,43.83870967741935,29.531935483870967,31.0,40.0,77.5
남동구,13275.0,50.4375,4.0,1133.3333333333333,56.833333333333336,28.338333333333335,6.0,10.0,60.0
남양주시,28700.0,53.04,5.0,1700.0,65.2,29.188,5.0,10.0,50.0
노원구,0.0,0.0,0.0,850.0,65.9,31.970999999999997,10.0,10.0,100.0
논산시,7000.0,26.12,1.0,1111.111111111111,46.111111111111114,28.116666666666667,9.0,10.0,90.0
달서구,12500.0,65.64500000000001,2.0,3350.0,59.125,55.2175,8.0,10.0,80.0
달성군,18000.0,84.81,1.0,2455.5555555555557,44.22222222222222,35.61,9.0,10.0,90.0
당진시,9000.0,62.790000000000006,2.0,937.5,56.375,44.3875,8.0,10.0,80.0
대덕구,0.0,0.0,0.0,600.0,42.0,35.223333333333336,3.0,3.0,100.0
도봉구,15740.0,23.964,5.0,3600.0,60.4,29.483999999999998,5.0,10.0,50.0
동구,13425.333333333334,44.32533333333333,15.0,2332.6,48.25714285714286,37.41028571428571,35.0,50.0,70.0
동대문구,28250.0,37.849999999999994,4.0,15174.833333333334,44.5,34.571666666666665,6.0,10.0,60.0
동두천시,9333.333333333334,67.29333333333334,3.0,928.5714285714286,46.714285714285715,44.63428571428572,7.0,10.0,70.0
동래구,19250.0,52.8925,4.0,1633.3333333333333,46.666666666666664,28.426666666666666,6.0,10.0,60.0
동작구,18600.0,28.14,2.0,7875.0,45.375,22.75125,8.0,10.0,80.0
마포구,0.0,0.0,0.0,4370.0,56.2,21.46,10.0,10.0,100.0
목포시,4000.0,41.43,1.0,268.8888888888889,30.77777777777778,29.75,9.0,10.0,90.0
무안군,11431.25,59.1875,8.0,400.0,37.5,32.255,2.0,10.0,20.0
문경시,19000.0,84.65,2.0,0.0,0.0,0.0,0.0,2.0,0.0
미추홀구,8000.0,20.74,1.0,866.6666666666666,58.0,38.70444444444445,9.0,10.0,90.0
보령시,0.0,0.0,0.0,500.0,53.333333333333336,43.14666666666667,3.0,3.0,100.0
부산진구,8000.0,21.12,1.0,2222.222222222222,41.111111111111114,27.394444444444446,9.0,10.0,90.0
부천시 소사구,20560.0,46.232,5.0,1140.0,64.2,37.316,5.0,10.0,50.0
부천시 오정구,22771.428571428572,59.41285714285714,7.0,0.0,0.0,0.0,0.0,7.0,0.0
부천시 원미구,13250.0,43.55,2.0,1687.5,45.875,30.265,8.0,10.0,80.0
부평구,15750.0,78.93,1.0,1332.5555555555557,61.55555555555556,47.99888888888889,9.0,10.0,90.0
북구,9877.777777777777,56.38,9.0,2004.1666666666667,45.333333333333336,47.27,24.0,33.0,72.72727272727273
사상구,7300.0,24.22,2.0,1425.0,39.625,21.91375,8.0,10.0,80.0
사천시,5800.0,24.07,1.0,2475.0,35.0,39.19,4.0,5.0,80.0
사하구,18666.666666666668,75.13,3.0,2257.1428571428573,25.714285714285715,23.72142857142857,7.0,10.0,70.0
상주시,19000.0,84.88,1.0,0.0,0.0,0.0,0.0,1.0,0.0
서구,17500.0,48.137142857142855,7.0,1898.1818181818182,48.15151515151515,35.95666666666666,33.0,40.0,82.5
서귀포시,14775.0,57.705,2.0,587.5,58.375,34.54625,8.0,10.0,80.0
서대문구,0.0,0.0,0.0,3345.0,86.7,29.957,10.0,10.0,100.0
서산시,4500.0,18.03,1.0,700.0,52.888888888888886,28.808888888888887,9.0,10.0,90.0
서천군,0.0,0.0,0.0,500.0,40.0,22.5,1.0,1.0,100.0
서초구,24650.0,26.694999999999997,6.0,10400.0,49.75,25.2175,4.0,10.0,40.0
성남시 분당구,22740.0,25.714,5.0,3600.0,90.8,40.169999999999995,5.0,10.0,50.0
성남시 수정구,31185.0,47.277499999999996,4.0,1666.6666666666667,93.83333333333333,29.01,6.0,10.0,60.0
성남시 중원구,15616.666666666666,27.833333333333332,3.0,1618.5714285714287,58.142857142857146,23.18142857142857,7.0,10.0,70.0
성동구,24600.0,18.32,2.0,3331.25,79.375,27.7775,8.0,10.0,80.0
성북구,40000.0,90.75,1.0,2444.4444444444443,75.77777777777777,26.95888888888889,9.0,10.0,90.0
속초시,6666.666666666667,36.82333333333333,3.0,832.8571428571429,64.71428571428571,34.277142857142856,7.0,10.0,70.0
송파구,30525.0,33.76166666666666,6.0,3750.0,137.25,45.5625,4.0,10.0,40.0
수성구,12950.0,51.595,2.0,3162.5,59.0,55.19875,8.0,10.0,80.0
수영구,10000.0,23.32,1.0,3500.0,43.111111111111114,28.989999999999995,9.0,10.0,90.0
수원시 권선구,22000.0,71.27,1.0,1222.2222222222222,60.22222222222222,38.71222222222222,9.0,10.0,90.0
수원시 영통구,35904.28571428572,61.228571428571435,7.0,1000.0,95.0,32.06666666666667,3.0,10.0,30.0
수원시 장안구,31333.333333333332,84.65,6.0,9500.0,76.25,70.7775,4.0,10.0,40.0
수원시 팔달구,15250.0,52.725,2.0,1375.0,51.5,29.80875,8.0,10.0,80.0
순천시,0.0,0.0,0.0,883.3333333333334,29.5,35.32666666666667,6.0,6.0,100.0
시흥시,13766.666666666666,28.72,3.0,842.8571428571429,45.857142857142854,25.865714285714287,7.0,10.0,70.0
아산시,15533.333333333334,47.70333333333334,3.0,814.2857142857143,49.57142857142857,29.51142857142857,7.0,10.0,70.0
안동시,0.0,0.0,0.0,350.0,39.2,26.871,10.0,10.0,100.0
안산시 단원구,0.0,0.0,0.0,450.0,44.1,23.065,10.0,10.0,100.0
안산시 상록구,18300.0,53.574,5.0,1200.0,54.0,35.774,5.0,10.0,50.0
안성시,2500.0,15.0,1.0,305.55555555555554,34.666666666666664,18.725555555555555,9.0,10.0,90.0
안양시 동안구,30040.4,58.848,5.0,3600.0,77.8,46.704,5.0,10.0,50.0
안양시 만안구,16750.0,32.519999999999996,4.0,3250.0,54.5,26.853333333333335,6.0,10.0,60.0
양산시,8062.5,46.7075,4.0,2166.6666666666665,47.833333333333336,33.16166666666667,6.0,10.0,60.0
양주시,11833.333333333334,28.51,3.0,100.0,66.0,18.61,1.0,4.0,25.0
양천구,52666.666666666664,69.57333333333334,3.0,8142.857142857143,142.14285714285714,62.87,7.0,10.0,70.0
양평군,13000.0,76.59,1.0,753.3333333333334,58.44444444444444,54.47222222222222,9.0,10.0,90.0
여수시,0.0,0.0,0.0,520.0,52.9,35.705,10.0,10.0,100.0
여주시,0.0,0.0,0.0,750.0,75.0,66.815,2.0,2.0,100.0
연수구,17800.0,52.4125,8.0,1600.0,92.5,57.415,2.0,10.0,20.0
연제구,0.0,0.0,0.0,1360.0,36.4,23.562,10.0,10.0,100.0
영광군,0.0,0.0,0.0,500.0,46.0,28.02,1.0,1.0,100.0
영도구,20000.0,58.44,1.0,777.7777777777778,42.22222222222222,25.757777777777775,9.0,10.0,90.0
영등포구,32762.0,51.03,5.0,18300.0,37.4,32.512,5.0,10.0,50.0
영주시,20000.0,71.96,1.0,0.0,0.0,0.0,0.0,1.0,0.0
예산군,0.0,0.0,0.0,380.0,43.8,27.444,5.0,5.0,100.0
예천군,0.0,0.0,0.0,4000.0,25.0,24.56,1.0,1.0,100.0
오산시,15125.0,40.075,4.0,916.6666666666666,49.0,21.25,6.0,10.0,60.0
완도군,0.0,0.0,0.0,300.0,40.0,29.25,1.0,1.0,100.0
완주군,17333.333333333332,75.08999999999999,3.0,3125.0,56.25,47.3625,4.0,7.0,57.14285714285714
용산구,43000.0,39.06333333333333,3.0,4471.428571428572,102.71428571428571,24.287142857142857,7.0,10.0,70.0
용인시 기흥구,28333.333333333332,76.10333333333334,3.0,2542.8571428571427,68.85714285714286,34.568571428571424,7.0,10.0,70.0
용인시 수지구,25000.0,51.23,1.0,1273.7777777777778,61.333333333333336,22.19666666666667,9.0,10.0,90.0
용인시 처인구,15700.0,33.82,1.0,1388.888888888889,51.44444444444444,22.112222222222222,9.0,10.0,90.0
울주군,7750.0,22.91,2.0,550.0,42.875,34.644999999999996,8.0,10.0,80.0
울진군,0.0,0.0,0.0,500.0,45.0,42.42,1.0,1.0,100.0
원주시,9566.666666666666,29.72666666666667,3.0,428.57142857142856,41.285714285714285,27.278571428571432,7.0,10.0,70.0
유성구,0.0,0.0,0.0,1810.0,44.2,33.796,10.0,10.0,100.0
은평구,22000.0,44.7,1.0,3666.6666666666665,50.44444444444444,21.813333333333333,9.0,10.0,90.0
음성군,8500.0,27.92,1.0,1328.5714285714287,45.57142857142857,24.33142857142857,7.0,8.0,87.5
의왕시,7200.0,22.855,2.0,1987.5,42.0,25.1225,8.0,10.0,80.0
의정부시,21900.0,71.83,1.0,991.1111111111111,57.666666666666664,40.34777777777778,9.0,10.0,90.0
이천시,11900.0,30.205000000000002,2.0,537.5,54.5,28.041249999999998,8.0,10.0,80.0
익산시,0.0,0.0,0.0,1500.0,44.666666666666664,26.163333333333338,3.0,3.0,100.0
장성군,0.0,0.0,0.0,1000.0,30.0,62.41,1.0,1.0,100.0
전주시 덕진구,10000.0,22.57,1.0,1333.3333333333333,49.22222222222222,32.92333333333333,9.0,10.0,90.0
전주시 완산구,22780.0,72.022,5.0,3800.0,39.0,35.138,5.0,10.0,50.0
제주시,11500.0,45.675,2.0,350.0,47.625,35.16375,8.0,10.0,80.0
종로구,20275.0,21.7175,4.0,2977.6666666666665,52.0,24.906666666666666,6.0,10.0,60.0
중구,14506.923076923076,34.43,13.0,2359.2105263157896,55.973684210526315,30.28842105263158,38.0,51.0,74.50980392156863
중랑구,24625.0,54.7875,4.0,2666.6666666666665,67.0,35.29333333333333,6.0,10.0,60.0
진주시,15500.0,54.785,2.0,1250.0,46.75,25.58375,8.0,10.0,80.0
창녕군,0.0,0.0,0.0,300.0,50.0,60.019999999999996,2.0,2.0,100.0
창원시 마산합포구,9000.0,21.52,1.0,1266.6666666666667,29.0,31.692222222222224,9.0,10.0,90.0
창원시 마산회원구,11750.0,50.93,4.0,1250.0,45.0,37.61833333333333,6.0,10.0,60.0
창원시 성산구,0.0,0.0,0.0,880.0,47.2,29.395999999999997,10.0,10.0,100.0
창원시 의창구,17800.0,44.03,1.0,611.1111111111111,68.88888888888889,30.895555555555557,9.0,10.0,90.0
창원시 진해구,0.0,0.0,0.0,610.0,43.7,47.138999999999996,10.0,10.0,100.0
천안시 동남구,5750.0,27.77,2.0,500.0,47.375,31.185,8.0,10.0,80.0
천안시 서북구,19166.666666666668,67.19555555555556,9.0,2000.0,100.0,84.95,1.0,10.0,10.0
청송군,7000.0,25.91,1.0,1833.3333333333333,43.666666666666664,32.99666666666666,3.0,4.0,75.0
청주시 상당구,9000.0,23.67,2.0,500.0,57.5,36.7525,4.0,6.0,66.66666666666666
청주시 서원구,12000.0,54.70333333333334,3.0,1057.142857142857,33.57142857142857,39.99857142857143,7.0,10.0,70.0
청주시 청원구,14500.0,47.07,1.0,888.8888888888889,55.0,41.05222222222222,9.0,10.0,90.0
청주시 흥덕구,12450.0,41.8375,4.0,2750.0,42.166666666666664,33.59166666666667,6.0,10.0,60.0
춘천시,0.0,0.0,0.0,500.0,48.6,26.835,10.0,10.0,100.0
충주시,14500.0,60.30500000000001,2.0,1000.0,80.0,47.88,1.0,3.0,33.33333333333333
통영시,8000.0,48.16,1.0,866.6666666666666,40.55555555555556,39.857777777777784,9.0,10.0,90.0
파주시,0.0,0.0,0.0,950.0,55.9,25.189,10.0,10.0,100.0
평창군,4500.0,30.33,1.0,0.0,0.0,0.0,0.0,1.0,0.0
평택시,15500.0,36.6175,4.0,333.3333333333333,59.833333333333336,33.37,6.0,10.0,60.0
포항시 남구,10700.0,29.383333333333336,3.0,1785.7142857142858,51.42857142857143,32.79571428571428,7.0,10.0,70.0
포항시 북구,10000.0,81.36,1.0,1425.0,45.75,47.612500000000004,4.0,5.0,80.0
하남시,22450.0,43.332499999999996,4.0,1750.0,88.16666666666667,30.951666666666668,6.0,10.0,60.0
해남군,0.0,0.0,0.0,100.0,35.0,37.1,1.0,1.0,100.0
해운대구,29150.0,88.62333333333333,3.0,785.7142857142857,54.857142857142854,33.87428571428571,7.0,10.0,70.0
홍성군,6000.0,23.22,1.0,400.0,42.5,23.05333333333333,6.0,7.0,85.71428571428571
화성동탄구,19428.571428571428,45.16857142857143,7.0,666.6666666666666,55.0,20.87,3.0,10.0,30.0
화성만세구,4500.0,22.32,1.0,1533.3333333333333,55.77777777777778,39.85666666666666,9.0,10.0,90.0
화성병점구,12140.0,27.634999999999998,2.0,8461.25,37.875,35.0225,8.0,10.0,80.0
화성효행구,7720.0,39.68666666666667,3.0,400.0,39.714285714285715,23.514285714285712,7.0,10.0,70.0
화천군,14000.0,81.2,2.0,0.0,0.0,0.0,0.0,2.0,0.0
