dong_code,region_name,school,subway,hospital,cafe,total_score
2717010900,대구광역시 서구 원대동3가,68,89,842,1189,3276
2717010700,대구광역시 서구 원대동1가,75,105,1119,1434,4137
2717010800,대구광역시 서구 원대동2가,75,87,1035,1345,3826
3020015200,대전광역시 유성구 둔곡동,4,76,2,25,265
2717010400,대구광역시 서구 상리동,44,7,126,212,573
2717010500,대구광역시 서구 중리동,81,55,563,661,2114
2717010600,대구광역시 서구 이현동,57,52,503,560,1836
2717010200,대구광역시 서구 비산동,40,18,260,326,980
2717010300,대구광역시 서구 평리동,70,104,846,1066,3210
2717010100,대구광역시 서구 내당동,94,118,1109,1174,3934
2714014300,대구광역시 동구 송정동,4,77,5,45,294
2714014400,대구광역시 동구 덕곡동,4,152,3,38,508
2714014500,대구광역시 동구 지묘동,10,313,25,47,1056
2611010100,부산광역시 중구 영주동,62,94,609,861,2485
2611010200,부산광역시 중구 대창동1가,64,94,619,872,2520
2611010300,부산광역시 중구 대창동2가,63,94,618,861,2505
2611010400,부산광역시 중구 중앙동1가,67,83,605,907,2500
2611010500,부산광역시 중구 중앙동2가,68,88,592,887,2471
2611010600,부산광역시 중구 중앙동3가,68,93,579,877,2450
2611010700,부산광역시 중구 중앙동4가,67,94,623,865,2527
2611010800,부산광역시 중구 중앙동5가,64,88,585,898,2460
2611010900,부산광역시 중구 중앙동6가,64,83,599,902,2477
2611011000,부산광역시 중구 중앙동7가,64,83,581,901,2440
2611011100,부산광역시 중구 동광동1가,68,83,604,902,2495
2611011200,부산광역시 중구 동광동2가,68,83,604,902,2495
2714014000,대구광역시 동구 내동,4,216,0,25,681
2714014100,대구광역시 동구 신용동,4,85,0,36,299
2714014200,대구광역시 동구 중대동,4,33,1,37,146
2611011300,부산광역시 중구 동광동3가,68,83,605,899,2494
2611011400,부산광역시 중구 동광동4가,68,89,588,878,2457
2611011500,부산광역시 중구 동광동5가,67,94,617,871,2521
2611011600,부산광역시 중구 대청동1가,69,98,586,862,2466
2611011700,부산광역시 중구 대청동2가,74,88,614,882,2522
2611011800,부산광역시 중구 대청동3가,78,88,612,880,2524
2611011900,부산광역시 중구 대청동4가,64,99,598,861,2482
2611012000,부산광역시 중구 보수동1가,66,93,593,866,2463
2611012100,부산광역시 중구 보수동2가,67,97,678,892,2673
2611012200,부산광역시 중구 보수동3가,72,97,686,912,2719
2611012300,부산광역시 중구 부평동1가,77,88,621,888,2548
2611012400,부산광역시 중구 부평동2가,76,93,668,916,2683
2611012500,부산광역시 중구 부평동3가,80,97,680,910,2721
2611012600,부산광역시 중구 부평동4가,73,97,688,919,2732
2611012700,부산광역시 중구 신창동1가,79,88,614,900,2550
2611012800,부산광역시 중구 신창동2가,79,88,615,899,2551
2611012900,부산광역시 중구 신창동3가,79,88,622,902,2568
2611013000,부산광역시 중구 신창동4가,79,88,618,901,2559
2611013100,부산광역시 중구 창선동1가,79,88,613,911,2559
2611013200,부산광역시 중구 창선동2가,79,88,618,910,2568
2611013300,부산광역시 중구 광복동1가,72,83,612,910,2527
2611013400,부산광역시 중구 광복동2가,77,87,612,911,2550
2611013500,부산광역시 중구 광복동3가,79,88,614,900,2550
2611013600,부산광역시 중구 남포동1가,71,83,605,910,2511
2611013700,부산광역시 중구 남포동2가,74,83,610,909,2526
2611013800,부산광역시 중구 남포동3가,79,88,621,915,2579
2611013900,부산광역시 중구 남포동4가,73,88,607,912,2536
2611014000,부산광역시 중구 남포동5가,75,88,619,921,2573
2611014100,부산광역시 중구 남포동6가,74,84,625,914,2564
2614010100,부산광역시 서구 동대신동1가,54,100,619,860,2506
2614010200,부산광역시 서구 동대신동2가,54,99,550,826,2331
2614010300,부산광역시 서구 동대신동3가,58,89,516,768,2183
2614010400,부산광역시 서구 서대신동1가,61,96,598,849,2455
2614010500,부산광역시 서구 서대신동2가,58,91,577,769,2312
2614010600,부산광역시 서구 서대신동3가,53,51,407,482,1555
2614010700,부산광역시 서구 부용동1가,68,97,684,901,2696
2614010800,부산광역시 서구 부용동2가,66,97,684,901,2692
2614010900,부산광역시 서구 부민동1가,70,97,690,918,2729
2614011000,부산광역시 서구 부민동2가,73,93,693,916,2727
2614011100,부산광역시 서구 부민동3가,66,91,691,905,2692
2614011200,부산광역시 서구 토성동1가,76,93,678,919,2706
2614011300,부산광역시 서구 토성동2가,72,93,694,917,2728
2614011400,부산광역시 서구 토성동3가,70,93,694,912,2719
2614011500,부산광역시 서구 아미동1가,71,85,695,898,2685
2614011600,부산광역시 서구 아미동2가,68,91,670,856,2605
2614011700,부산광역시 서구 토성동4가,75,89,680,928,2705
2614011800,부산광역시 서구 토성동5가,71,85,689,916,2691
2614011900,부산광역시 서구 초장동,74,85,674,894,2645
2614012000,부산광역시 서구 충무동1가,75,85,665,917,2652
2614012100,부산광역시 서구 충무동2가,75,85,676,903,2660
2614012200,부산광역시 서구 충무동3가,74,85,652,891,2598
2614012300,부산광역시 서구 남부민동,64,68,544,776,2196
2614012400,부산광역시 서구 암남동,6,353,42,53,1208
2617010100,부산광역시 동구 초량동,48,23,548,780,2041
2617010200,부산광역시 동구 수정동,60,96,507,646,2068
2617010300,부산광역시 동구 좌천동,63,111,650,855,2614
2617010400,부산광역시 동구 범일동,64,123,920,1099,3436
2620010100,부산광역시 영도구 대교동1가,65,68,523,825,2205
2620010200,부산광역시 영도구 대교동2가,64,64,504,806,2134
2620010300,부산광역시 영도구 대평동1가,68,68,525,835,2225
2620010400,부산광역시 영도구 대평동2가,68,71,545,860,2299
2620010500,부산광역시 영도구 남항동1가,67,64,495,799,2115
2620010600,부산광역시 영도구 남항동2가,66,59,480,766,2035
2620010700,부산광역시 영도구 남항동3가,69,49,459,725,1928
2620010800,부산광역시 영도구 영선동1가,64,57,480,774,2033
2620010900,부산광역시 영도구 영선동2가,64,55,474,744,1985
2714013700,대구광역시 동구 용수동,3,106,0,25,349
2714013800,대구광역시 동구 신무동,79,17,0,14,223
2714013900,대구광역시 동구 미대동,3,205,0,13,634
2620011000,부산광역시 영도구 영선동3가,61,49,466,712,1913
2620011100,부산광역시 영도구 영선동4가,37,15,221,405,966
2620011200,부산광역시 영도구 신선동1가,60,57,463,754,1971
2620011300,부산광역시 영도구 신선동2가,58,49,440,680,1823
2620011400,부산광역시 영도구 신선동3가,35,36,267,515,1227
2620011500,부산광역시 영도구 봉래동1가,63,74,531,850,2260
2620011600,부산광역시 영도구 봉래동2가,62,78,508,818,2192
2620011700,부산광역시 영도구 봉래동3가,62,60,480,780,2044
2620011800,부산광역시 영도구 봉래동4가,50,55,375,710,1725
2620011900,부산광역시 영도구 봉래동5가,47,46,370,692,1664
2620012000,부산광역시 영도구 청학동,35,28,192,395,933
2620012100,부산광역시 영도구 동삼동,28,527,94,170,1995
2623010100,부산광역시 부산진구 양정동,80,143,1082,1385,4138
2623010200,부산광역시 부산진구 전포동,72,135,1080,1287,3996
2623010300,부산광역시 부산진구 부전동,19,56,552,706,2016
2623010400,부산광역시 부산진구 범천동,84,124,1051,1214,3856
2623010500,부산광역시 부산진구 범전동,78,153,1134,1314,4197
2623010600,부산광역시 부산진구 연지동,82,122,1046,1266,3888
2623010700,부산광역시 부산진구 초읍동,74,94,924,983,3261
2623010800,부산광역시 부산진구 부암동,56,26,293,277,1053
2623010900,부산광역시 부산진구 당감동,69,37,405,348,1407
2623011000,부산광역시 부산진구 가야동,81,104,988,866,3316
2623011100,부산광역시 부산진구 개금동,61,52,350,366,1344
2626010100,부산광역시 동래구 명장동,103,98,950,921,3321
2626010200,부산광역시 동래구 안락동,118,118,963,1007,3523
2626010300,부산광역시 동래구 칠산동,120,145,1173,1226,4247
2626010400,부산광역시 동래구 낙민동,124,164,1212,1260,4424
2626010500,부산광역시 동래구 복천동,115,144,1129,1251,4171
2626010600,부산광역시 동래구 수안동,131,170,1183,1231,4369
2626010700,부산광역시 동래구 명륜동,99,140,969,1122,3678
2626010800,부산광역시 동래구 온천동,82,107,702,879,2768
2626010900,부산광역시 동래구 사직동,91,113,779,782,2861
2629010600,부산광역시 남구 대연동,57,72,673,924,2600
2629010700,부산광역시 남구 용호동,17,7,214,324,807
2629010800,부산광역시 남구 용당동,42,27,449,482,1545
2629010900,부산광역시 남구 문현동,64,124,1035,1222,3792
2629011000,부산광역시 남구 우암동,53,78,521,594,1976
2629011100,부산광역시 남구 감만동,31,17,330,294,1067
2632010100,부산광역시 북구 금곡동,42,25,141,166,607
2632010200,부산광역시 북구 화명동,45,48,285,262,1066
2632010300,부산광역시 북구 만덕동,59,45,338,291,1220
2632010400,부산광역시 북구 덕천동,69,61,403,363,1490
2632010500,부산광역시 북구 구포동,57,64,329,307,1271
2635010100,부산광역시 해운대구 반송동,17,25,63,65,300
2635010200,부산광역시 해운대구 석대동,20,30,125,123,503
2635010300,부산광역시 해운대구 반여동,55,37,358,359,1296
2635010400,부산광역시 해운대구 재송동,78,80,641,738,2416
2635010500,부산광역시 해운대구 우동,55,85,644,808,2461
2714013400,대구광역시 동구 도학동,63,4,0,14,152
2714013500,대구광역시 동구 백안동,3,188,1,15,587
2714013600,대구광역시 동구 미곡동,3,193,1,12,599
2635010600,부산광역시 해운대구 중동,3,44,96,496,826
2635010700,부산광역시 해운대구 좌동,27,40,296,380,1146
2635010800,부산광역시 해운대구 송정동,2,22,166,283,685
2638010100,부산광역시 사하구 괴정동,66,86,592,528,2102
2638010200,부산광역시 사하구 당리동,68,65,373,383,1460
2638010300,부산광역시 사하구 하단동,44,31,214,279,888
2638010400,부산광역시 사하구 신평동,52,65,362,356,1379
2638010500,부산광역시 사하구 장림동,49,45,189,204,815
2638010600,부산광역시 사하구 다대동,26,28,149,148,582
2638010700,부산광역시 사하구 구평동,62,62,325,325,1285
2638010800,부산광역시 사하구 감천동,66,84,553,736,2226
2641010100,부산광역시 금정구 두구동,7,12,4,32,90
2641010200,부산광역시 금정구 노포동,12,23,41,103,278
2641010300,부산광역시 금정구 청룡동,8,15,30,69,190
2641010400,부산광역시 금정구 남산동,18,37,163,188,661
2641010500,부산광역시 금정구 선동,18,37,165,188,665
2641010600,부산광역시 금정구 오륜동,3,14,68,58,242
2641010700,부산광역시 금정구 구서동,28,38,236,423,1065
2641010800,부산광역시 금정구 장전동,36,37,381,598,1543
2641010900,부산광역시 금정구 부곡동,35,43,420,584,1623
2641011000,부산광역시 금정구 서동,6,83,722,889,2594
2641011100,부산광역시 금정구 금사동,63,60,511,621,1949
2641011200,부산광역시 금정구 회동동,19,25,129,133,504
2641011300,부산광역시 금정구 금성동,8,640,32,91,2091
2644010100,부산광역시 강서구 대저1동,26,48,180,186,742
2644010200,부산광역시 강서구 대저2동,18,26,61,165,401
2644010300,부산광역시 강서구 강동동,17,20,6,51,157
2644010400,부산광역시 강서구 명지동,22,0,100,255,499
2644010500,부산광역시 강서구 죽림동,3,9,32,89,186
2644010600,부산광역시 강서구 식만동,12,18,46,120,290
2644010700,부산광역시 강서구 죽동동,10,3,17,66,129
2644010800,부산광역시 강서구 봉림동,4,250,1,15,775
2644010900,부산광역시 강서구 송정동,14,78,19,78,378
2644011000,부산광역시 강서구 화전동,11,113,14,77,466
2644011100,부산광역시 강서구 녹산동,7,229,16,96,829
2644011200,부산광역시 강서구 생곡동,3,205,1,46,669
2644011300,부산광역시 강서구 구랑동,2,116,5,20,382
2644011400,부산광역시 강서구 지사동,6,37,11,33,178
2644011500,부산광역시 강서구 미음동,2,141,6,35,474
2644011600,부산광역시 강서구 범방동,1,227,1,32,717
2644011700,부산광역시 강서구 신호동,19,138,58,168,736
2644011800,부산광역시 강서구 동선동,3,34,0,12,120
2644011900,부산광역시 강서구 성북동,2,0,0,16,20
2644012000,부산광역시 강서구 눌차동,4,72,6,24,260
2644012100,부산광역시 강서구 천성동,3,5,0,23,44
2644012200,부산광역시 강서구 대항동,1,0,0,12,14
2647010100,부산광역시 연제구 거제동,106,154,993,1088,3748
2647010200,부산광역시 연제구 연산동,102,155,1012,1118,3811
2650010100,부산광역시 수영구 망미동,75,156,1014,1247,3893
2650010200,부산광역시 수영구 수영동,69,103,742,1014,2945
2650010300,부산광역시 수영구 민락동,47,95,660,898,2597
2650010400,부산광역시 수영구 광안동,57,109,764,1056,3025
2650010500,부산광역시 수영구 남천동,45,65,684,900,2553
2653010100,부산광역시 사상구 삼락동,41,50,163,311,869
2653010200,부산광역시 사상구 모라동,52,45,224,301,988
2653010300,부산광역시 사상구 덕포동,46,38,181,301,869
2653010400,부산광역시 사상구 괘법동,48,52,277,349,1155
2653010500,부산광역시 사상구 감전동,44,43,275,310,1077
2653010600,부산광역시 사상구 주례동,57,50,371,434,1440
2653010700,부산광역시 사상구 학장동,44,34,276,325,1067
2653010800,부산광역시 사상구 엄궁동,30,21,236,229,824
2671025000,부산광역시 기장군 기장읍,19,6,97,218,468
2671025021,부산광역시 기장군 기장읍 동부리,19,6,124,191,495
2714013300,대구광역시 동구 진인동,3,135,1,17,430
3020015000,대전광역시 유성구 금탄동,152,8,0,6,334
3020015100,대전광역시 유성구 신동,2,34,1,16,124
2671025022,부산광역시 기장군 기장읍 교리,4,6,123,16,288
2671025023,부산광역시 기장군 기장읍 신천리,19,6,124,201,505
2671025024,부산광역시 기장군 기장읍 죽성리,14,6,123,181,473
2671025025,부산광역시 기장군 기장읍 서부리,16,8,95,113,359
2671025026,부산광역시 기장군 기장읍 대라리,11,3,94,132,351
2671025027,부산광역시 기장군 기장읍 청강리,11,6,90,110,330
2671025028,부산광역시 기장군 기장읍 대변리,10,3,88,117,322
2671025029,부산광역시 기장군 기장읍 연화리,8,3,14,102,155
2671025030,부산광역시 기장군 기장읍 만화리,16,3,115,137,408
2671025031,부산광역시 기장군 기장읍 석산리,6,6,11,112,164
2671025032,부산광역시 기장군 기장읍 당사리,5,6,10,129,177
2671025033,부산광역시 기장군 기장읍 시랑리,5,6,10,124,172
2671025034,부산광역시 기장군 기장읍 내리,3,4,5,14,42
2671025300,부산광역시 기장군 장안읍,13,5,14,95,164
2671025321,부산광역시 기장군 장안읍 좌천리,8,2,7,56,92
2671025322,부산광역시 기장군 장안읍 효암리,3,5,7,22,57
2671025323,부산광역시 기장군 장안읍 고리,1,5,7,22,53
2671025324,부산광역시 기장군 장안읍 좌동리,9,3,7,52,93
2671025325,부산광역시 기장군 장안읍 장안리,106,14,0,15,269
2671025326,부산광역시 기장군 장안읍 덕선리,113,31,4,21,348
2671025327,부산광역시 기장군 장안읍 용소리,4,15,0,31,84
2671025328,부산광역시 기장군 장안읍 기룡리,4,17,0,28,87
2671025329,부산광역시 기장군 장안읍 명례리,106,14,0,21,275
2671025330,부산광역시 기장군 장안읍 월내리,5,5,14,41,94
2671025331,부산광역시 기장군 장안읍 반룡리,5,5,11,45,92
2671025332,부산광역시 기장군 장안읍 임랑리,9,5,14,66,127
2671025333,부산광역시 기장군 장안읍 오리,6,2,0,33,51
2671025334,부산광역시 기장군 장안읍 길천리,3,5,7,29,64
2671025600,부산광역시 기장군 정관읍,32,81,77,150,611
2671025621,부산광역시 기장군 정관읍 방곡리,31,71,76,151,578
2671025622,부산광역시 기장군 정관읍 매학리,31,107,76,143,678
2671025623,부산광역시 기장군 정관읍 임곡리,10,87,21,45,368
2671025624,부산광역시 기장군 정관읍 월평리,9,56,54,81,375
2671025625,부산광역시 기장군 정관읍 달산리,27,89,67,116,571
2671025626,부산광역시 기장군 정관읍 병산리,117,31,0,12,339
2671025627,부산광역시 기장군 정관읍 모전리,28,90,73,130,602
2671025628,부산광역시 기장군 정관읍 용수리,31,75,77,143,584
2671025629,부산광역시 기장군 정관읍 두명리,20,70,53,86,442
2671025630,부산광역시 기장군 정관읍 예림리,15,58,38,92,372
2671033000,부산광역시 기장군 철마면,5,10,3,20,66
2671033021,부산광역시 기장군 철마면 와여리,2,309,0,14,945
3020014800,대전광역시 유성구 금고동,5,54,6,28,212
3020014900,대전광역시 유성구 대동,6,11,0,3,48
2671033022,부산광역시 기장군 철마면 장전리,3,381,1,24,1175
2671033023,부산광역시 기장군 철마면 백길리,2,237,0,15,730
2671033024,부산광역시 기장군 철마면 송정리,4,230,1,19,719
2671033025,부산광역시 기장군 철마면 웅천리,3,172,10,42,584
2671033026,부산광역시 기장군 철마면 연구리,2,360,0,14,1098
2671033027,부산광역시 기장군 철마면 구칠리,5,10,3,14,60
2671033028,부산광역시 기장군 철마면 이곡리,1,276,0,12,842
2671033029,부산광역시 기장군 철마면 고촌리,11,19,55,54,243
2671033030,부산광역시 기장군 철마면 안평리,11,15,33,40,173
2671033031,부산광역시 기장군 철마면 임기리,7,133,2,3,420
2711010100,대구광역시 중구 동인동1가,88,156,1538,2014,5734
2711010200,대구광역시 중구 동인동2가,90,155,1639,2057,5980
2711010300,대구광역시 중구 동인동3가,95,160,1627,2047,5971
2711010400,대구광역시 중구 동인동4가,101,157,1637,2050,5997
2711010500,대구광역시 중구 삼덕동1가,94,151,1707,1923,5978
2711010600,대구광역시 중구 삼덕동2가,95,162,1724,2011,6135
2711010700,대구광역시 중구 삼덕동3가,100,156,1696,2032,6092
2711010800,대구광역시 중구 봉산동,95,151,1653,1897,5846
2711010900,대구광역시 중구 장관동,101,137,1541,1769,5464
2711011000,대구광역시 중구 상서동,100,139,1514,1786,5431
2711011100,대구광역시 중구 수동,99,139,1520,1771,5426
2711011200,대구광역시 중구 덕산동,92,144,1626,1859,5727
2711011300,대구광역시 중구 종로1가,97,139,1549,1811,5520
2711011400,대구광역시 중구 종로2가,96,137,1556,1805,5520
2711011500,대구광역시 중구 사일동,93,134,1523,1852,5486
2711011600,대구광역시 중구 동일동,99,137,1544,1811,5508
2711011700,대구광역시 중구 남일동,92,139,1562,1847,5572
2711011800,대구광역시 중구 전동,101,137,1533,1816,5495
2711011900,대구광역시 중구 동성로3가,89,142,1617,1852,5690
2711012000,대구광역시 중구 동문동,86,154,1574,1978,5760
2711012100,대구광역시 중구 문화동,88,146,1559,1940,5672
2711012200,대구광역시 중구 공평동,85,152,1680,1985,5971
2711012300,대구광역시 중구 동성로2가,86,144,1608,1896,5716
2711012400,대구광역시 중구 태평로1가,92,140,1450,1882,5386
2711012500,대구광역시 중구 교동,87,150,1506,1944,5580
2711012600,대구광역시 중구 용덕동,89,143,1440,1894,5381
2711012700,대구광역시 중구 상덕동,86,146,1460,1916,5446
2711012800,대구광역시 중구 완전동,85,152,1503,1955,5587
2711012900,대구광역시 중구 도원동,88,113,1225,1676,4641
2711013000,대구광역시 중구 수창동,88,127,1285,1730,4857
2711013100,대구광역시 중구 태평로3가,87,126,1244,1717,4757
2711013200,대구광역시 중구 인교동,86,128,1319,1701,4895
2711013300,대구광역시 중구 서야동,86,132,1361,1734,5024
2711013400,대구광역시 중구 서성로1가,87,130,1416,1767,5163
2711013500,대구광역시 중구 시장북로,87,133,1331,1677,4912
2711013600,대구광역시 중구 하서동,94,134,1497,1788,5372
2711013700,대구광역시 중구 남성로,96,137,1516,1781,5416
2711013800,대구광역시 중구 계산동1가,99,143,1515,1779,5436
2711013900,대구광역시 중구 계산동2가,98,145,1536,1771,5474
2711014000,대구광역시 중구 동산동,94,145,1504,1747,5378
2711014100,대구광역시 중구 서문로2가,88,138,1478,1775,5321
2711014200,대구광역시 중구 서성로2가,93,138,1502,1781,5385
