dong_code,region_name,school,subway,hospital,cafe,total_score
2818510400,인천광역시 연수구 청학동,57,42,427,570,1664
2818510500,인천광역시 연수구 동춘동,53,40,407,553,1593
2818510600,인천광역시 연수구 송도동,78,59,542,915,2332
2820010100,인천광역시 남동구 구월동,86,77,884,1043,3214
2820010200,인천광역시 남동구 간석동,85,93,1033,1196,3711
2820010300,인천광역시 남동구 만수동,63,64,652,755,2377
2820010400,인천광역시 남동구 장수동,52,19,254,337,1006
2820010500,인천광역시 남동구 서창동,40,16,128,248,632
2820010600,인천광역시 남동구 운연동,44,21,221,323,916
2820010700,인천광역시 남동구 남촌동,53,46,523,694,1984
2820010800,인천광역시 남동구 수산동,67,51,606,687,2186
2820010900,인천광역시 남동구 도림동,40,17,259,347,996
2820011000,인천광역시 남동구 논현동,41,14,228,332,912
2820011100,인천광역시 남동구 고잔동,32,39,321,348,1171
3020012800,대전광역시 유성구 장동,8,142,31,99,603
3020012900,대전광역시 유성구 방현동,16,138,68,129,711
3020013000,대전광역시 유성구 화암동,16,143,102,212,877
2823710100,인천광역시 부평구 부평동,17,85,807,1030,2933
2823710200,인천광역시 부평구 십정동,74,98,975,1001,3393
2823710300,인천광역시 부평구 산곡동,85,85,801,962,2989
2823710400,인천광역시 부평구 청천동,99,57,691,878,2629
2823710500,인천광역시 부평구 삼산동,137,67,971,1197,3614
2823710600,인천광역시 부평구 갈산동,139,79,1054,1225,3848
2823710700,인천광역시 부평구 부개동,122,74,990,1158,3604
2823710800,인천광역시 부평구 일신동,120,60,1099,1218,3836
2823710900,인천광역시 부평구 구산동,77,24,427,579,1659
2824510100,인천광역시 계양구 효성동,12,52,551,658,1940
2824510200,인천광역시 계양구 계산동,64,36,443,540,1662
2824510300,인천광역시 계양구 작전동,100,64,587,772,2338
2824510400,인천광역시 계양구 서운동,103,50,673,743,2445
2824510500,인천광역시 계양구 임학동,60,38,414,473,1535
2824510600,인천광역시 계양구 용종동,70,35,447,513,1652
2824510700,인천광역시 계양구 병방동,49,35,340,399,1282
2824510800,인천광역시 계양구 방축동,47,34,312,389,1209
2824510900,인천광역시 계양구 박촌동,36,29,261,333,1014
2824511000,인천광역시 계양구 동양동,19,15,85,116,369
2824511100,인천광역시 계양구 귤현동,19,18,98,157,445
2824511200,인천광역시 계양구 상야동,18,13,30,93,228
2824511300,인천광역시 계양구 하야동,28,32,140,211,643
2824511400,인천광역시 계양구 평동,23,6,48,104,264
2824511500,인천광역시 계양구 노오지동,25,8,58,112,302
2824511600,인천광역시 계양구 선주지동,25,10,42,99,263
2824511700,인천광역시 계양구 이화동,34,17,192,259,762
2824511800,인천광역시 계양구 오류동,41,14,193,270,780
2824511900,인천광역시 계양구 갈현동,34,14,130,191,561
2824512000,인천광역시 계양구 둑실동,47,26,151,219,693
2824512100,인천광역시 계양구 목상동,26,14,110,188,502
2824512200,인천광역시 계양구 다남동,31,27,168,248,727
2824512300,인천광역시 계양구 장기동,3,3,5,18,43
2826010100,인천광역시 서구 백석동,39,32,162,220,718
2826010200,인천광역시 서구 시천동,40,26,121,210,610
2826010300,인천광역시 서구 검암동,30,24,120,187,559
2826010400,인천광역시 서구 경서동,18,4,127,288,590
2826010500,인천광역시 서구 공촌동,42,38,257,363,1075
2826010600,인천광역시 서구 연희동,39,23,210,354,921
2826010700,인천광역시 서구 심곡동,57,21,296,60,829
2826010800,인천광역시 서구 가정동,63,26,431,671,1737
2826010900,인천광역시 서구 신현동,57,24,375,627,1563
2826011000,인천광역시 서구 석남동,58,30,382,564,1534
2826011100,인천광역시 서구 원창동,39,14,324,612,1380
2826011200,인천광역시 서구 가좌동,46,27,290,447,1200
2826011300,인천광역시 서구 마전동,42,30,194,211,773
2826011400,인천광역시 서구 당하동,54,31,245,296,987
2826011500,인천광역시 서구 원당동,59,26,291,364,1142
2826011700,인천광역시 서구 대곡동,44,25,247,341,998
2826011800,인천광역시 서구 금곡동,20,18,102,150,448
3020012700,대전광역시 유성구 도룡동,38,24,514,603,1779
2826011900,인천광역시 서구 오류동,6,6,13,71,127
2826012000,인천광역시 서구 왕길동,26,23,153,178,605
2826012100,인천광역시 서구 불로동,63,28,317,358,1202
2826012200,인천광역시 서구 청라동,44,17,302,637,1380
2871025000,인천광역시 강화군 강화읍,9,0,70,92,250
2871025021,인천광역시 강화군 강화읍 신문리,9,0,70,92,250
2871025022,인천광역시 강화군 강화읍 관청리,9,0,70,88,246
2871025023,인천광역시 강화군 강화읍 국화리,6,0,60,80,212
2871025024,인천광역시 강화군 강화읍 남산리,12,0,70,103,267
2871025025,인천광역시 강화군 강화읍 갑곳리,9,0,70,92,250
2871025026,인천광역시 강화군 강화읍 용정리,9,0,70,86,244
2871025027,인천광역시 강화군 강화읍 옥림리,9,0,70,81,239
2871025028,인천광역시 강화군 강화읍 월곳리,8,0,3,17,39
2871025029,인천광역시 강화군 강화읍 대산리,8,0,12,31,71
2871031000,인천광역시 강화군 선원면,3,0,15,41,77
2871031021,인천광역시 강화군 선원면 금월리,6,0,1,34,48
2871031022,인천광역시 강화군 선원면 연리,6,8,1,19,57
2871031023,인천광역시 강화군 선원면 지산리,3,3,17,36,85
2871031024,인천광역시 강화군 선원면 신정리,5,0,58,75,201
2871031025,인천광역시 강화군 선원면 창리,9,0,70,99,257
2871031026,인천광역시 강화군 선원면 선행리,7,0,20,44,98
2871031027,인천광역시 강화군 선원면 냉정리,6,0,8,28,56
2871032000,인천광역시 강화군 불은면,6,3,1,21,44
2871032021,인천광역시 강화군 불은면 두운리,3,3,0,12,27
2871032022,인천광역시 강화군 불은면 고능리,3,8,1,13,45
2871032023,인천광역시 강화군 불은면 오두리,3,13,3,7,58
2871032024,인천광역시 강화군 불은면 넙성리,3,13,2,9,58
2871032025,인천광역시 강화군 불은면 신현리,2,16,8,33,101
2871032026,인천광역시 강화군 불은면 삼동암리,9,0,0,17,35
2871032027,인천광역시 강화군 불은면 삼성리,6,0,0,18,30
2871032028,인천광역시 강화군 불은면 덕성리,4,19,2,35,104
2871033000,인천광역시 강화군 길상면,3,8,9,88,136
2871033021,인천광역시 강화군 길상면 온수리,2,8,8,37,81
2871033022,인천광역시 강화군 길상면 선두리,3,9,6,58,103
2871033023,인천광역시 강화군 길상면 동검리,1,30,0,25,117
2871033024,인천광역시 강화군 길상면 초지리,2,27,6,64,161
2871033025,인천광역시 강화군 길상면 장흥리,1,30,1,53,147
2871033026,인천광역시 강화군 길상면 길직리,5,8,8,36,86
2871034000,인천광역시 강화군 화도면,7,0,1,63,79
2871034021,인천광역시 강화군 화도면 내리,4,0,1,22,32
2871034022,인천광역시 강화군 화도면 상방리,7,0,1,25,41
2871034023,인천광역시 강화군 화도면 문산리,7,0,1,18,34
2871034024,인천광역시 강화군 화도면 덕포리,7,0,1,23,39
2871034025,인천광역시 강화군 화도면 사기리,1,3,0,34,45
2871034026,인천광역시 강화군 화도면 동막리,36,6,0,31,121
2871034027,인천광역시 강화군 화도면 흥왕리,1,0,0,13,15
2871034028,인천광역시 강화군 화도면 여차리,27,0,0,12,66
2871034029,인천광역시 강화군 화도면 장화리,28,0,0,21,77
2871035000,인천광역시 강화군 양도면,4,0,0,16,24
2871035021,인천광역시 강화군 양도면 하일리,4,0,0,13,21
2871035022,인천광역시 강화군 양도면 능내리,7,0,1,14,30
2871035023,인천광역시 강화군 양도면 건평리,1,0,0,13,15
2871035024,인천광역시 강화군 양도면 인산리,1,0,0,12,14
2871035025,인천광역시 강화군 양도면 삼흥리,1,0,0,12,14
2871035026,인천광역시 강화군 양도면 길정리,3,0,3,16,28
2871035027,인천광역시 강화군 양도면 도장리,3,0,0,16,22
2871035028,인천광역시 강화군 양도면 조산리,7,0,1,17,33
2871036000,인천광역시 강화군 내가면,3,0,0,19,25
2871036021,인천광역시 강화군 내가면 고천리,2,0,0,9,13
2871036022,인천광역시 강화군 내가면 오상리,2,0,0,6,10
2871036023,인천광역시 강화군 내가면 외포리,2,0,0,26,30
2871036024,인천광역시 강화군 내가면 황청리,2,0,0,22,26
2871036025,인천광역시 강화군 내가면 구하리,3,0,0,10,16
2871037000,인천광역시 강화군 하점면,3,0,1,13,21
2871037021,인천광역시 강화군 하점면 신봉리,2,0,0,11,15
2871037022,인천광역시 강화군 하점면 장정리,4,0,1,10,20
2871037023,인천광역시 강화군 하점면 부근리,3,0,1,13,21
2871037024,인천광역시 강화군 하점면 삼거리,3,0,1,1,9
2871037025,인천광역시 강화군 하점면 신삼리,3,0,0,5,11
2871037026,인천광역시 강화군 하점면 망월리,1,0,1,3,7
2871037027,인천광역시 강화군 하점면 창후리,1,0,1,6,10
2871037028,인천광역시 강화군 하점면 이강리,2,0,1,7,13
2871038000,인천광역시 강화군 양사면,3,0,0,8,14
2871038021,인천광역시 강화군 양사면 철산리,1,0,0,1,3
2871038022,인천광역시 강화군 양사면 덕하리,1,0,0,4,6
2871038023,인천광역시 강화군 양사면 북성리,1,0,0,1,3
2871038024,인천광역시 강화군 양사면 교산리,1,0,0,4,6
2871038025,인천광역시 강화군 양사면 인화리,29,0,1,6,66
2871039000,인천광역시 강화군 송해면,9,0,25,55,123
2871039021,인천광역시 강화군 송해면 솔정리,8,0,7,38,68
2871039022,인천광역시 강화군 송해면 신당리,9,0,35,59,147
2871039023,인천광역시 강화군 송해면 숭뢰리,1,0,0,7,9
2871039024,인천광역시 강화군 송해면 당산리,23,0,0,5,51
2871039025,인천광역시 강화군 송해면 상도리,1,0,1,13,17
2871039026,인천광역시 강화군 송해면 하도리,2,0,5,33,47
2871039027,인천광역시 강화군 송해면 양오리,2,0,1,9,15
2871040021,인천광역시 강화군 교동면 대룡리,4,0,0,20,28
2871040022,인천광역시 강화군 교동면 읍내리,4,0,0,20,28
2871040023,인천광역시 강화군 교동면 상용리,4,0,0,20,28
2871040024,인천광역시 강화군 교동면 봉소리,13,0,0,2,28
2871040025,인천광역시 강화군 교동면 고구리,4,0,0,20,28
2871040026,인천광역시 강화군 교동면 삼선리,5,0,0,16,26
2871040027,인천광역시 강화군 교동면 인사리,2,0,0,1,5
2871040028,인천광역시 강화군 교동면 난정리,6,0,0,2,14
2871040029,인천광역시 강화군 교동면 양갑리,4,0,0,18,26
2871040030,인천광역시 강화군 교동면 동산리,9,0,0,2,20
2871040031,인천광역시 강화군 교동면 서한리,6,0,0,2,14
2871040032,인천광역시 강화군 교동면 무학리,1,0,0,2,4
2871040033,인천광역시 강화군 교동면 지석리,1,0,0,0,2
2871041000,인천광역시 강화군 삼산면,3,0,0,26,32
2871041021,인천광역시 강화군 삼산면 석모리,1,0,0,17,19
2871041022,인천광역시 강화군 삼산면 상리,1,0,0,0,2
2871041023,인천광역시 강화군 삼산면 하리,16,0,0,0,32
2871041024,인천광역시 강화군 삼산면 석포리,3,0,0,20,26
2871041025,인천광역시 강화군 삼산면 매음리,2,0,0,21,25
2871041026,인천광역시 강화군 삼산면 서검리,11,0,0,0,22
2871041027,인천광역시 강화군 삼산면 미법리,13,0,0,0,26
2871042000,인천광역시 강화군 서도면,2,0,0,1,5
2871042021,인천광역시 강화군 서도면 주문도리,2,0,0,1,5
2871042022,인천광역시 강화군 서도면 아차도리,2,0,0,1,5
2871042023,인천광역시 강화군 서도면 말도리,2,0,0,0,4
2871042024,인천광역시 강화군 서도면 볼음도리,3,0,0,0,6
2872031000,인천광역시 옹진군 북도면,4,11,0,12,53
2872031021,인천광역시 옹진군 북도면 시도리,2,11,0,9,46
2872031022,인천광역시 옹진군 북도면 신도리,2,11,0,10,47
2872031023,인천광역시 옹진군 북도면 모도리,1,11,0,8,43
2872031024,인천광역시 옹진군 북도면 장봉리,2,1,0,3,10
2872033000,인천광역시 옹진군 백령면,2,0,5,11,25
2872033021,인천광역시 옹진군 백령면 진촌리,1,0,4,8,18
2872033022,인천광역시 옹진군 백령면 북포리,1,0,1,5,9
2872033023,인천광역시 옹진군 백령면 가을리,1,0,1,2,6
2872033024,인천광역시 옹진군 백령면 연화리,1,0,0,2,4
2872033025,인천광역시 옹진군 백령면 남포리,4,0,0,0,8
2872034000,인천광역시 옹진군 대청면,3,0,0,2,8
2872034021,인천광역시 옹진군 대청면 대청리,2,0,0,2,6
2872034022,인천광역시 옹진군 대청면 소청리,1,0,0,0,2
2872035000,인천광역시 옹진군 덕적면,2,0,0,6,10
2872035021,인천광역시 옹진군 덕적면 북리,1,0,0,0,2
2872035022,인천광역시 옹진군 덕적면 진리,2,0,0,4,8
2872035023,인천광역시 옹진군 덕적면 서포리,1,0,0,0,2
2872035024,인천광역시 옹진군 덕적면 소야리,1,0,0,5,7
2872035025,인천광역시 옹진군 덕적면 울도리,0,0,0,0,0
2872035026,인천광역시 옹진군 덕적면 백아리,0,0,0,0,0
2872035027,인천광역시 옹진군 덕적면 문갑리,2,0,0,1,5
2872035028,인천광역시 옹진군 덕적면 굴업리,1,0,0,0,2
2872036000,인천광역시 옹진군 영흥면,3,0,2,40,50
2872036021,인천광역시 옹진군 영흥면 외리,2,0,0,10,14
2872036022,인천광역시 옹진군 영흥면 내리,2,0,2,23,31
2872036023,인천광역시 옹진군 영흥면 선재리,1,0,0,18,20
2872037000,인천광역시 옹진군 자월면,4,0,0,7,15
2872037021,인천광역시 옹진군 자월면 자월리,1,0,0,3,5
2872037022,인천광역시 옹진군 자월면 이작리,2,0,0,3,7
2872037023,인천광역시 옹진군 자월면 승봉리,1,0,0,2,4
2872038000,인천광역시 옹진군 연평면,2,0,2,1,9
2872038021,인천광역시 옹진군 연평면 연평리,2,0,2,1,9
2911010100,광주광역시 동구 대인동,106,48,969,1332,3626
2911010200,광주광역시 동구 금남로5가,114,49,1018,1388,3799
2911010300,광주광역시 동구 충장로5가,117,49,1034,1377,3826
2911010400,광주광역시 동구 수기동,112,49,1049,1378,3847
2911010500,광주광역시 동구 대의동,108,43,890,1240,3365
2911010600,광주광역시 동구 궁동,5,41,897,1283,3210
2911010700,광주광역시 동구 장동,101,44,861,1167,3223
2911010800,광주광역시 동구 동명동,88,41,805,1167,3076
2911010900,광주광역시 동구 계림동,103,39,833,1212,3201
2911011000,광주광역시 동구 산수동,72,36,745,1063,2805
2911011100,광주광역시 동구 지산동,64,41,696,975,2618
2911011200,광주광역시 동구 남동,106,46,839,1172,3200
2911011300,광주광역시 동구 광산동,109,46,875,1207,3313
2911011400,광주광역시 동구 금동,104,46,869,5,2089
2911011500,광주광역시 동구 호남동,112,49,1017,1342,3747
2911011600,광주광역시 동구 불로동,113,50,897,1255,3425
2911011700,광주광역시 동구 황금동,117,46,907,1277,3463
2911011800,광주광역시 동구 서석동,73,36,682,994,2612
2911011900,광주광역시 동구 소태동,9,12,72,120,318
2911012000,광주광역시 동구 용연동,300,85,0,6,861
2911012100,광주광역시 동구 운림동,2,85,8,31,306
2911012200,광주광역시 동구 학동,72,36,731,1030,2744
2911012300,광주광역시 동구 월남동,4,7,17,36,99
2911012400,광주광역시 동구 선교동,3,85,2,12,277
2911012500,광주광역시 동구 내남동,3,2,2,14,30
2911012600,광주광역시 동구 용산동,40,19,505,433,1580
2911012700,광주광역시 동구 충장로1가,111,44,895,1260,3404
2911012800,광주광역시 동구 충장로2가,115,45,921,1287,3494
2911012900,광주광역시 동구 충장로3가,117,49,940,1319,3580
2911013000,광주광역시 동구 충장로4가,118,49,1029,1356,3797
2911013100,광주광역시 동구 금남로1가,107,44,896,1254,3392
2911013200,광주광역시 동구 금남로2가,110,42,918,1292,3474
2911013300,광주광역시 동구 금남로3가,113,44,930,1303,3521
2911013400,광주광역시 동구 금남로4가,115,49,936,1330,3579
2914010400,광주광역시 서구 양동,3,54,1023,1494,3708
2914010600,광주광역시 서구 농성동,109,49,768,1216,3117
2914011500,광주광역시 서구 광천동,95,40,675,921,2581
2914011600,광주광역시 서구 유촌동,58,29,522,625,1872
2914011700,광주광역시 서구 덕흥동,49,19,456,641,1708
2914011800,광주광역시 서구 쌍촌동,87,42,656,796,2408
2914011900,광주광역시 서구 화정동,107,40,801,902,2838
2914012000,광주광역시 서구 치평동,38,28,384,494,1422
2914012100,광주광역시 서구 내방동,96,40,746,879,2683
2914012500,광주광역시 서구 서창동,12,6,25,84,176
2914012600,광주광역시 서구 세하동,7,7,71,117,294
2914012700,광주광역시 서구 용두동,3,112,4,13,363
2914012800,광주광역시 서구 풍암동,97,112,508,636,2182
2914012900,광주광역시 서구 벽진동,27,21,223,272,835
2914013000,광주광역시 서구 금호동,69,29,507,680,1919
2914013100,광주광역시 서구 마륵동,44,29,412,552,1551
2914013200,광주광역시 서구 매월동,31,112,151,243,943
2914013300,광주광역시 서구 동천동,50,25,585,702,2047
2915510100,광주광역시 남구 사동,110,53,925,1241,3470
2915510200,광주광역시 남구 구동,113,49,1055,1349,3832
2915510300,광주광역시 남구 서동,5,54,1069,1342,3652
2915510400,광주광역시 남구 월산동,118,54,1061,1361,3881
2915510500,광주광역시 남구 백운동,114,55,987,1261,3628
2915510600,광주광역시 남구 주월동,112,28,749,849,2655
2915510700,광주광역시 남구 노대동,23,2,179,194,604
2915510800,광주광역시 남구 진월동,57,112,458,485,1851
2915510900,광주광역시 남구 덕남동,11,112,56,89,559
2915511000,광주광역시 남구 행암동,24,112,163,177,887
2915511100,광주광역시 남구 임암동,31,112,104,222,828
2915511200,광주광역시 남구 송하동,42,112,232,297,1181
2915511300,광주광역시 남구 양림동,102,46,913,1188,3356
2915511400,광주광역시 남구 방림동,91,46,804,1074,3002
2915511500,광주광역시 남구 봉선동,100,46,807,1076,3028
2915511600,광주광역시 남구 구소동,5,66,2,6,218
2915511700,광주광역시 남구 양촌동,1,59,0,2,181
2915511800,광주광역시 남구 도금동,1,112,4,18,364
2915511900,광주광역시 남구 승촌동,4,46,8,5,167
2915512000,광주광역시 남구 지석동,1,112,4,14,360
2915512100,광주광역시 남구 압촌동,4,112,4,36,388
2915512200,광주광역시 남구 화장동,1,76,0,2,232
2915512300,광주광역시 남구 칠석동,2,112,17,22,396
2915512400,광주광역시 남구 석정동,2,112,4,12,360
2915512500,광주광역시 남구 신장동,3,85,19,18,317
2915512600,광주광역시 남구 양과동,4,112,44,68,500
2915512700,광주광역시 남구 이장동,3,112,18,47,425
2915512800,광주광역시 남구 대지동,2,112,4,10,358
2915512900,광주광역시 남구 원산동,8,112,32,107,523
2915513000,광주광역시 남구 월성동,2,81,4,8,263
2917010100,광주광역시 북구 중흥동,109,44,952,1351,3605
2917010200,광주광역시 북구 유동,117,49,960,1451,3752
2917010300,광주광역시 북구 누문동,124,51,1020,1447,3888
2917010400,광주광역시 북구 북동,4,44,1013,1426,3592
2917010500,광주광역시 북구 임동,5,40,793,1195,2911
2917010600,광주광역시 북구 신안동,118,38,828,1249,3255
2917010700,광주광역시 북구 용봉동,88,7,650,840,2337
2917010800,광주광역시 북구 동림동,56,112,454,552,1908
2917010900,광주광역시 북구 운암동,57,18,512,700,1892
2917011000,광주광역시 북구 우산동,85,24,595,1145,2577
2917011100,광주광역시 북구 풍향동,89,36,722,1180,2910
2917011200,광주광역시 북구 문흥동,59,97,424,637,1894
2917011300,광주광역시 북구 각화동,43,92,279,339,1259
2917011400,광주광역시 북구 두암동,75,19,490,998,2185
2917011500,광주광역시 북구 오치동,12,94,75,100,556
2917011600,광주광역시 북구 삼각동,53,108,309,540,1588
2917011700,광주광역시 북구 매곡동,77,108,450,734,2112
2917011800,광주광역시 북구 충효동,3,66,0,19,223
2917011900,광주광역시 북구 덕의동,1,78,0,20,256
2917012000,광주광역시 북구 금곡동,313,71,0,2,841
2917012100,광주광역시 북구 망월동,6,85,26,43,362
2917012200,광주광역시 북구 청풍동,11,85,58,66,459
2917012300,광주광역시 북구 화암동,6,85,9,50,335
2917012400,광주광역시 북구 장등동,14,86,64,98,512
2917012500,광주광역시 북구 운정동,2,83,0,7,260
2917012600,광주광역시 북구 본촌동,34,101,191,309,1062
2917012700,광주광역시 북구 일곡동,45,108,261,388,1324
2917012800,광주광역시 북구 양산동,43,108,328,404,1470
2917012900,광주광역시 북구 연제동,58,112,440,577,1909
2917013000,광주광역시 북구 신용동,56,106,321,437,1509
2917013100,광주광역시 북구 용두동,34,106,292,384,1354
2917013200,광주광역시 북구 지야동,19,92,88,150,640
2917013300,광주광역시 북구 태령동,2,64,0,12,208
2917013400,광주광역시 북구 수곡동,2,76,0,11,243
2917013500,광주광역시 북구 효령동,5,81,0,20,273
2917013600,광주광역시 북구 용전동,6,79,8,48,313
2917013700,광주광역시 북구 용강동,5,66,0,24,232
